,canton_index,canton,gravite_index,gravite,lieu_index,lieu,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
18,3.0,Luzern,315.0,Accidents avec blessés légers,10.0,En localité,519.0,543.0,500.0,512.0,496.0,611.0,554.0,654.0,662.0,718.0,687.0,725.0,659.0,691.0,645.0,675.0,621.0,646.0,586.0,617.0,545.0,493.0,547.0,567.0,495.0,536.0
19,3.0,Luzern,315.0,Accidents avec blessés légers,11.0,Hors localité,142.0,132.0,138.0,142.0,150.0,154.0,144.0,143.0,154.0,176.0,170.0,187.0,164.0,187.0,174.0,164.0,165.0,159.0,190.0,163.0,158.0,169.0,172.0,177.0,145.0,177.0
20,3.0,Luzern,315.0,Accidents avec blessés légers,12.0,Sur autoroute,59.0,71.0,76.0,57.0,75.0,77.0,83.0,90.0,83.0,106.0,91.0,103.0,72.0,99.0,74.0,57.0,54.0,83.0,81.0,93.0,120.0,99.0,95.0,106.0,93.0,90.0
21,3.0,Luzern,316.0,Accidents avec blessés graves,10.0,En localité,218.0,162.0,172.0,210.0,178.0,171.0,164.0,137.0,145.0,172.0,193.0,159.0,178.0,148.0,118.0,135.0,181.0,164.0,147.0,147.0,125.0,136.0,133.0,96.0,74.0,108.0
22,3.0,Luzern,316.0,Accidents avec blessés graves,11.0,Hors localité,109.0,101.0,122.0,107.0,93.0,84.0,89.0,95.0,99.0,99.0,73.0,88.0,87.0,68.0,79.0,51.0,86.0,71.0,64.0,66.0,58.0,58.0,46.0,47.0,36.0,50.0
23,3.0,Luzern,316.0,Accidents avec blessés graves,12.0,Sur autoroute,30.0,22.0,24.0,20.0,14.0,22.0,23.0,21.0,22.0,23.0,11.0,17.0,15.0,5.0,10.0,8.0,14.0,10.0,10.0,9.0,14.0,5.0,7.0,7.0,3.0,6.0
24,3.0,Luzern,317.0,Accidents mortels,10.0,En localité,13.0,9.0,10.0,10.0,9.0,17.0,12.0,13.0,9.0,6.0,2.0,8.0,3.0,8.0,6.0,2.0,5.0,8.0,10.0,8.0,6.0,5.0,1.0,7.0,2.0,6.0
25,3.0,Luzern,317.0,Accidents mortels,11.0,Hors localité,13.0,16.0,14.0,17.0,16.0,6.0,12.0,8.0,12.0,10.0,11.0,10.0,6.0,4.0,11.0,12.0,8.0,13.0,5.0,3.0,4.0,1.0,9.0,5.0,5.0,5.0
26,3.0,Luzern,317.0,Accidents mortels,12.0,Sur autoroute,2.0,2.0,1.0,4.0,3.0,0.0,3.0,4.0,1.0,2.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0
27,4.0,Uri,315.0,Accidents avec blessés légers,10.0,En localité,35.0,31.0,44.0,32.0,31.0,38.0,30.0,34.0,42.0,35.0,37.0,40.0,33.0,32.0,29.0,23.0,30.0,30.0,30.0,26.0,27.0,34.0,26.0,44.0,28.0,33.0
28,4.0,Uri,315.0,Accidents avec blessés légers,11.0,Hors localité,37.0,45.0,59.0,58.0,66.0,60.0,64.0,61.0,64.0,50.0,47.0,51.0,43.0,38.0,44.0,54.0,40.0,60.0,36.0,32.0,26.0,46.0,36.0,41.0,42.0,48.0
29,4.0,Uri,315.0,Accidents avec blessés légers,12.0,Sur autoroute,24.0,18.0,24.0,39.0,33.0,24.0,27.0,28.0,16.0,27.0,17.0,14.0,11.0,19.0,8.0,11.0,11.0,16.0,12.0,12.0,15.0,17.0,8.0,10.0,12.0,9.0
30,4.0,Uri,316.0,Accidents avec blessés graves,10.0,En localité,11.0,6.0,7.0,13.0,4.0,10.0,9.0,6.0,8.0,14.0,8.0,11.0,2.0,9.0,2.0,7.0,7.0,9.0,4.0,3.0,8.0,3.0,4.0,1.0,4.0,2.0
31,4.0,Uri,316.0,Accidents avec blessés graves,11.0,Hors localité,18.0,28.0,20.0,22.0,19.0,22.0,19.0,15.0,26.0,23.0,21.0,32.0,17.0,16.0,14.0,27.0,19.0,31.0,22.0,28.0,19.0,15.0,18.0,18.0,13.0,12.0
32,4.0,Uri,316.0,Accidents avec blessés graves,12.0,Sur autoroute,4.0,7.0,5.0,9.0,5.0,2.0,5.0,5.0,1.0,8.0,6.0,4.0,6.0,2.0,3.0,0.0,3.0,0.0,3.0,3.0,2.0,3.0,0.0,0.0,1.0,4.0
33,4.0,Uri,317.0,Accidents mortels,10.0,En localité,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0
34,4.0,Uri,317.0,Accidents mortels,11.0,Hors localité,3.0,4.0,2.0,7.0,6.0,6.0,5.0,7.0,1.0,2.0,7.0,3.0,2.0,2.0,3.0,5.0,4.0,2.0,2.0,1.0,8.0,1.0,1.0,2.0,1.0,2.0
35,4.0,Uri,317.0,Accidents mortels,12.0,Sur autoroute,1.0,1.0,2.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0
36,5.0,Schwyz,315.0,Accidents avec blessés légers,10.0,En localité,138.0,137.0,168.0,163.0,165.0,163.0,160.0,166.0,154.0,162.0,202.0,211.0,180.0,166.0,143.0,148.0,174.0,182.0,171.0,145.0,148.0,127.0,111.0,131.0,139.0,134.0
37,5.0,Schwyz,315.0,Accidents avec blessés légers,11.0,Hors localité,91.0,102.0,94.0,114.0,93.0,106.0,105.0,114.0,132.0,125.0,111.0,124.0,119.0,106.0,103.0,101.0,103.0,98.0,93.0,93.0,76.0,82.0,69.0,77.0,66.0,88.0
38,5.0,Schwyz,315.0,Accidents avec blessés légers,12.0,Sur autoroute,31.0,8.0,11.0,31.0,20.0,20.0,40.0,36.0,26.0,38.0,31.0,28.0,27.0,30.0,17.0,19.0,23.0,26.0,25.0,19.0,23.0,21.0,19.0,31.0,27.0,25.0
39,5.0,Schwyz,316.0,Accidents avec blessés graves,10.0,En localité,68.0,53.0,64.0,60.0,57.0,46.0,50.0,47.0,26.0,27.0,29.0,35.0,31.0,29.0,20.0,40.0,21.0,19.0,33.0,31.0,23.0,33.0,35.0,28.0,30.0,19.0
40,5.0,Schwyz,316.0,Accidents avec blessés graves,11.0,Hors localité,52.0,54.0,51.0,72.0,39.0,51.0,31.0,41.0,37.0,31.0,31.0,42.0,31.0,25.0,32.0,31.0,25.0,11.0,22.0,31.0,35.0,22.0,34.0,21.0,27.0,19.0
41,5.0,Schwyz,316.0,Accidents avec blessés graves,12.0,Sur autoroute,14.0,0.0,6.0,15.0,9.0,7.0,12.0,10.0,7.0,6.0,4.0,5.0,4.0,3.0,6.0,6.0,10.0,2.0,2.0,3.0,2.0,3.0,1.0,5.0,4.0,7.0
42,5.0,Schwyz,317.0,Accidents mortels,10.0,En localité,5.0,8.0,8.0,6.0,6.0,5.0,3.0,1.0,2.0,2.0,1.0,2.0,2.0,4.0,5.0,3.0,2.0,1.0,8.0,1.0,3.0,3.0,0.0,2.0,1.0,2.0
43,5.0,Schwyz,317.0,Accidents mortels,11.0,Hors localité,11.0,12.0,11.0,5.0,7.0,7.0,4.0,7.0,2.0,5.0,4.0,10.0,8.0,4.0,3.0,7.0,7.0,7.0,3.0,5.0,5.0,1.0,2.0,2.0,3.0,3.0
44,5.0,Schwyz,317.0,Accidents mortels,12.0,Sur autoroute,6.0,0.0,2.0,1.0,1.0,2.0,2.0,0.0,3.0,1.0,2.0,1.0,2.0,0.0,1.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
45,6.0,Obwalden,315.0,Accidents avec blessés légers,10.0,En localité,27.0,40.0,35.0,25.0,31.0,37.0,41.0,21.0,29.0,50.0,28.0,43.0,34.0,29.0,41.0,30.0,26.0,32.0,26.0,26.0,28.0,19.0,17.0,18.0,40.0,39.0
46,6.0,Obwalden,315.0,Accidents avec blessés légers,11.0,Hors localité,43.0,39.0,28.0,37.0,40.0,40.0,53.0,36.0,38.0,40.0,35.0,38.0,44.0,39.0,43.0,37.0,43.0,52.0,29.0,34.0,37.0,28.0,31.0,34.0,43.0,37.0
47,6.0,Obwalden,315.0,Accidents avec blessés légers,12.0,Sur autoroute,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
48,6.0,Obwalden,316.0,Accidents avec blessés graves,10.0,En localité,16.0,8.0,9.0,10.0,7.0,5.0,5.0,10.0,10.0,9.0,5.0,5.0,3.0,9.0,8.0,8.0,6.0,7.0,13.0,8.0,5.0,5.0,5.0,4.0,7.0,6.0
49,6.0,Obwalden,316.0,Accidents avec blessés graves,11.0,Hors localité,23.0,17.0,22.0,19.0,12.0,8.0,14.0,12.0,9.0,10.0,14.0,17.0,13.0,11.0,8.0,19.0,13.0,17.0,12.0,12.0,9.0,4.0,8.0,9.0,9.0,11.0
50,6.0,Obwalden,316.0,Accidents avec blessés graves,12.0,Sur autoroute,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,6.0,Obwalden,317.0,Accidents mortels,10.0,En localité,0.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
52,6.0,Obwalden,317.0,Accidents mortels,11.0,Hors localité,4.0,5.0,5.0,3.0,5.0,1.0,4.0,1.0,4.0,3.0,0.0,1.0,3.0,5.0,0.0,3.0,1.0,1.0,6.0,2.0,1.0,1.0,1.0,1.0,2.0,3.0
53,6.0,Obwalden,317.0,Accidents mortels,12.0,Sur autoroute,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
54,7.0,Nidwalden,315.0,Accidents avec blessés légers,10.0,En localité,23.0,26.0,40.0,32.0,37.0,20.0,23.0,37.0,29.0,34.0,24.0,33.0,30.0,33.0,40.0,31.0,37.0,34.0,25.0,31.0,35.0,28.0,24.0,40.0,31.0,25.0
55,7.0,Nidwalden,315.0,Accidents avec blessés légers,11.0,Hors localité,30.0,24.0,28.0,23.0,36.0,33.0,35.0,43.0,33.0,14.0,36.0,44.0,42.0,26.0,27.0,19.0,28.0,22.0,22.0,25.0,19.0,25.0,25.0,20.0,19.0,15.0
56,7.0,Nidwalden,315.0,Accidents avec blessés légers,12.0,Sur autoroute,12.0,12.0,14.0,18.0,13.0,9.0,19.0,15.0,12.0,13.0,9.0,8.0,17.0,10.0,13.0,14.0,9.0,16.0,16.0,8.0,7.0,14.0,9.0,12.0,15.0,16.0
57,7.0,Nidwalden,316.0,Accidents avec blessés graves,10.0,En localité,13.0,3.0,14.0,13.0,9.0,6.0,10.0,8.0,13.0,8.0,16.0,16.0,13.0,8.0,4.0,11.0,10.0,8.0,10.0,9.0,8.0,5.0,11.0,19.0,11.0,8.0
58,7.0,Nidwalden,316.0,Accidents avec blessés graves,11.0,Hors localité,18.0,13.0,13.0,15.0,11.0,8.0,8.0,16.0,14.0,13.0,13.0,8.0,7.0,7.0,7.0,8.0,7.0,5.0,5.0,9.0,7.0,6.0,8.0,7.0,12.0,10.0
59,7.0,Nidwalden,316.0,Accidents avec blessés graves,12.0,Sur autoroute,3.0,3.0,4.0,4.0,5.0,7.0,2.0,5.0,2.0,4.0,5.0,2.0,2.0,0.0,1.0,4.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,2.0,3.0
60,7.0,Nidwalden,317.0,Accidents mortels,10.0,En localité,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
61,7.0,Nidwalden,317.0,Accidents mortels,11.0,Hors localité,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,2.0,0.0,1.0
62,7.0,Nidwalden,317.0,Accidents mortels,12.0,Sur autoroute,1.0,1.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
63,8.0,Glarus,315.0,Accidents avec blessés légers,10.0,En localité,52.0,44.0,50.0,46.0,55.0,43.0,49.0,48.0,57.0,42.0,58.0,56.0,44.0,45.0,38.0,37.0,50.0,56.0,39.0,43.0,34.0,52.0,39.0,42.0,50.0,45.0
64,8.0,Glarus,315.0,Accidents avec blessés légers,11.0,Hors localité,29.0,26.0,29.0,12.0,11.0,17.0,11.0,22.0,22.0,24.0,26.0,27.0,21.0,22.0,19.0,21.0,15.0,23.0,13.0,19.0,21.0,16.0,25.0,23.0,23.0,14.0
65,8.0,Glarus,315.0,Accidents avec blessés légers,12.0,Sur autoroute,9.0,14.0,8.0,7.0,7.0,5.0,13.0,21.0,9.0,3.0,11.0,8.0,12.0,17.0,7.0,14.0,11.0,13.0,6.0,9.0,7.0,7.0,8.0,10.0,9.0,12.0
66,8.0,Glarus,316.0,Accidents avec blessés graves,10.0,En localité,7.0,8.0,12.0,6.0,7.0,8.0,4.0,3.0,7.0,6.0,5.0,5.0,8.0,14.0,14.0,15.0,15.0,11.0,11.0,9.0,9.0,7.0,11.0,18.0,13.0,13.0
67,8.0,Glarus,316.0,Accidents avec blessés graves,11.0,Hors localité,6.0,4.0,6.0,5.0,5.0,6.0,2.0,4.0,4.0,5.0,4.0,4.0,8.0,8.0,6.0,13.0,8.0,12.0,11.0,4.0,7.0,8.0,5.0,8.0,4.0,8.0
68,8.0,Glarus,316.0,Accidents avec blessés graves,12.0,Sur autoroute,3.0,0.0,0.0,1.0,1.0,2.0,3.0,1.0,0.0,3.0,2.0,2.0,3.0,3.0,2.0,1.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,3.0
69,8.0,Glarus,317.0,Accidents mortels,10.0,En localité,3.0,2.0,1.0,2.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,2.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0
70,8.0,Glarus,317.0,Accidents mortels,11.0,Hors localité,1.0,0.0,3.0,0.0,1.0,3.0,1.0,2.0,1.0,2.0,3.0,1.0,2.0,3.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0
71,8.0,Glarus,317.0,Accidents mortels,12.0,Sur autoroute,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,9.0,Zug,315.0,Accidents avec blessés légers,10.0,En localité,143.0,141.0,122.0,163.0,143.0,151.0,163.0,134.0,135.0,132.0,126.0,128.0,146.0,118.0,152.0,154.0,178.0,150.0,186.0,148.0,128.0,141.0,137.0,160.0,144.0,135.0
73,9.0,Zug,315.0,Accidents avec blessés légers,11.0,Hors localité,76.0,86.0,71.0,75.0,69.0,64.0,60.0,71.0,60.0,70.0,56.0,54.0,59.0,63.0,63.0,70.0,64.0,70.0,62.0,51.0,53.0,43.0,46.0,37.0,51.0,40.0
74,9.0,Zug,315.0,Accidents avec blessés légers,12.0,Sur autoroute,22.0,15.0,16.0,25.0,16.0,25.0,25.0,20.0,30.0,28.0,27.0,20.0,22.0,22.0,20.0,23.0,30.0,26.0,32.0,18.0,24.0,15.0,31.0,19.0,23.0,19.0
75,9.0,Zug,316.0,Accidents avec blessés graves,10.0,En localité,30.0,28.0,22.0,29.0,26.0,31.0,38.0,42.0,41.0,38.0,55.0,56.0,63.0,67.0,61.0,54.0,39.0,65.0,34.0,57.0,42.0,29.0,37.0,27.0,31.0,35.0
76,9.0,Zug,316.0,Accidents avec blessés graves,11.0,Hors localité,26.0,30.0,13.0,24.0,16.0,20.0,22.0,30.0,29.0,28.0,35.0,36.0,46.0,33.0,32.0,25.0,17.0,23.0,14.0,28.0,19.0,20.0,19.0,21.0,17.0,24.0
77,9.0,Zug,316.0,Accidents avec blessés graves,12.0,Sur autoroute,5.0,4.0,3.0,3.0,5.0,2.0,3.0,5.0,8.0,15.0,11.0,6.0,7.0,9.0,7.0,3.0,4.0,7.0,2.0,8.0,9.0,5.0,3.0,1.0,1.0,3.0
78,9.0,Zug,317.0,Accidents mortels,10.0,En localité,0.0,2.0,1.0,2.0,2.0,5.0,1.0,2.0,2.0,7.0,0.0,1.0,1.0,0.0,1.0,3.0,5.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0
79,9.0,Zug,317.0,Accidents mortels,11.0,Hors localité,4.0,3.0,0.0,4.0,5.0,5.0,7.0,2.0,6.0,2.0,2.0,0.0,1.0,3.0,1.0,3.0,3.0,4.0,1.0,4.0,2.0,1.0,2.0,2.0,1.0,3.0
80,9.0,Zug,317.0,Accidents mortels,12.0,Sur autoroute,1.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,10.0,Fribourg / Freiburg,315.0,Accidents avec blessés légers,10.0,En localité,213.0,209.0,255.0,217.0,191.0,239.0,241.0,247.0,264.0,292.0,265.0,305.0,326.0,345.0,327.0,309.0,310.0,272.0,266.0,260.0,224.0,234.0,205.0,231.0,244.0,219.0
82,10.0,Fribourg / Freiburg,315.0,Accidents avec blessés légers,11.0,Hors localité,144.0,163.0,166.0,171.0,147.0,153.0,128.0,176.0,154.0,151.0,166.0,189.0,184.0,199.0,161.0,169.0,134.0,164.0,168.0,172.0,121.0,134.0,162.0,159.0,147.0,175.0
83,10.0,Fribourg / Freiburg,315.0,Accidents avec blessés légers,12.0,Sur autoroute,33.0,43.0,47.0,49.0,45.0,50.0,58.0,66.0,53.0,57.0,52.0,52.0,59.0,43.0,43.0,47.0,31.0,40.0,54.0,28.0,48.0,28.0,37.0,30.0,47.0,45.0
84,10.0,Fribourg / Freiburg,316.0,Accidents avec blessés graves,10.0,En localité,83.0,63.0,65.0,80.0,74.0,60.0,74.0,79.0,78.0,72.0,65.0,79.0,61.0,78.0,82.0,73.0,67.0,60.0,61.0,67.0,75.0,63.0,68.0,62.0,57.0,54.0
85,10.0,Fribourg / Freiburg,316.0,Accidents avec blessés graves,11.0,Hors localité,76.0,61.0,71.0,81.0,67.0,69.0,62.0,63.0,64.0,70.0,65.0,80.0,84.0,52.0,71.0,59.0,53.0,59.0,67.0,53.0,44.0,62.0,61.0,49.0,40.0,34.0
86,10.0,Fribourg / Freiburg,316.0,Accidents avec blessés graves,12.0,Sur autoroute,16.0,6.0,11.0,9.0,6.0,4.0,17.0,13.0,15.0,15.0,11.0,4.0,12.0,7.0,7.0,11.0,3.0,7.0,4.0,8.0,4.0,11.0,9.0,4.0,8.0,5.0
87,10.0,Fribourg / Freiburg,317.0,Accidents mortels,10.0,En localité,11.0,11.0,7.0,6.0,7.0,6.0,10.0,10.0,10.0,7.0,7.0,8.0,9.0,4.0,2.0,6.0,4.0,5.0,0.0,7.0,1.0,3.0,4.0,3.0,3.0,1.0
88,10.0,Fribourg / Freiburg,317.0,Accidents mortels,11.0,Hors localité,21.0,14.0,13.0,21.0,15.0,16.0,4.0,15.0,16.0,17.0,11.0,16.0,14.0,10.0,8.0,10.0,9.0,8.0,10.0,7.0,8.0,8.0,3.0,3.0,3.0,5.0
89,10.0,Fribourg / Freiburg,317.0,Accidents mortels,12.0,Sur autoroute,3.0,3.0,3.0,4.0,2.0,1.0,2.0,1.0,2.0,0.0,4.0,3.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0
90,11.0,Solothurn,315.0,Accidents avec blessés légers,10.0,En localité,392.0,431.0,437.0,391.0,334.0,426.0,406.0,450.0,522.0,505.0,494.0,534.0,572.0,511.0,527.0,599.0,525.0,481.0,477.0,447.0,368.0,346.0,340.0,337.0,352.0,308.0
91,11.0,Solothurn,315.0,Accidents avec blessés légers,11.0,Hors localité,115.0,104.0,98.0,101.0,87.0,92.0,83.0,88.0,127.0,123.0,126.0,122.0,126.0,119.0,136.0,120.0,108.0,134.0,134.0,112.0,95.0,88.0,91.0,92.0,97.0,98.0
92,11.0,Solothurn,315.0,Accidents avec blessés légers,12.0,Sur autoroute,35.0,44.0,64.0,64.0,73.0,60.0,59.0,67.0,74.0,80.0,97.0,88.0,106.0,84.0,96.0,94.0,89.0,105.0,106.0,101.0,98.0,85.0,71.0,89.0,86.0,91.0
93,11.0,Solothurn,316.0,Accidents avec blessés graves,10.0,En localité,139.0,118.0,129.0,153.0,143.0,134.0,128.0,154.0,111.0,108.0,127.0,109.0,78.0,96.0,66.0,95.0,79.0,66.0,83.0,76.0,70.0,53.0,47.0,56.0,62.0,43.0
94,11.0,Solothurn,316.0,Accidents avec blessés graves,11.0,Hors localité,46.0,44.0,54.0,62.0,48.0,47.0,49.0,62.0,46.0,40.0,46.0,42.0,43.0,38.0,43.0,37.0,31.0,39.0,29.0,36.0,38.0,22.0,26.0,26.0,21.0,19.0
95,11.0,Solothurn,316.0,Accidents avec blessés graves,12.0,Sur autoroute,19.0,16.0,16.0,9.0,17.0,15.0,13.0,16.0,10.0,7.0,13.0,6.0,8.0,6.0,4.0,6.0,4.0,9.0,11.0,9.0,7.0,16.0,4.0,5.0,8.0,6.0
96,11.0,Solothurn,317.0,Accidents mortels,10.0,En localité,8.0,10.0,8.0,9.0,10.0,7.0,5.0,11.0,7.0,12.0,5.0,4.0,7.0,5.0,5.0,4.0,4.0,4.0,3.0,5.0,3.0,7.0,4.0,2.0,2.0,5.0
